result,elapsed_ns
SUCCESS,18101
SUCCESS,18400
SUCCESS,17700
SUCCESS,17700
SUCCESS,18000
SUCCESS,17700
SUCCESS,17800
SUCCESS,18200
SUCCESS,17800
SUCCESS,18300
SUCCESS,17900
SUCCESS,18101
SUCCESS,17801
SUCCESS,17799
SUCCESS,17600
SUCCESS,18301
SUCCESS,17601
SUCCESS,22699
SUCCESS,18200
SUCCESS,18700
SUCCESS,21401
SUCCESS,17900
SUCCESS,17799
SUCCESS,17500
SUCCESS,17600
SUCCESS,18100
SUCCESS,17801
SUCCESS,17400
SUCCESS,17300
SUCCESS,18200
SUCCESS,17500
SUCCESS,20200
SUCCESS,18001
SUCCESS,18300
SUCCESS,17501
SUCCESS,17301
SUCCESS,17800
SUCCESS,17501
SUCCESS,17500
SUCCESS,21601
SUCCESS,17800
SUCCESS,17799
SUCCESS,17399
SUCCESS,17800
SUCCESS,17900
SUCCESS,17701
SUCCESS,17599
SUCCESS,18000
SUCCESS,17700
SUCCESS,17599
SUCCESS,18000
SUCCESS,17900
SUCCESS,17599
SUCCESS,17599
SUCCESS,18000
SUCCESS,17900
SUCCESS,17601
SUCCESS,17601
SUCCESS,18001
SUCCESS,18601
SUCCESS,17700
SUCCESS,17700
SUCCESS,18200
SUCCESS,17399
SUCCESS,17400
SUCCESS,18200
SUCCESS,17501
SUCCESS,17400
SUCCESS,17901
SUCCESS,17600
SUCCESS,17500
SUCCESS,20001
SUCCESS,18201
SUCCESS,17700
SUCCESS,17500
SUCCESS,17700
SUCCESS,18201
SUCCESS,17600
SUCCESS,17500
SUCCESS,23801
SUCCESS,18100
SUCCESS,17499
SUCCESS,17500
SUCCESS,18199
SUCCESS,20200
SUCCESS,17501
SUCCESS,17700
SUCCESS,17900
SUCCESS,17601
SUCCESS,17301
SUCCESS,17900
SUCCESS,17499
SUCCESS,17200
SUCCESS,17900
SUCCESS,17999
SUCCESS,17300
SUCCESS,17801
SUCCESS,18000
SUCCESS,18299
SUCCESS,18000
SUCCESS,17900
SUCCESS,18200
SUCCESS,17599
SUCCESS,17499
SUCCESS,17700
SUCCESS,17501
SUCCESS,20100
SUCCESS,17300
SUCCESS,18100
SUCCESS,17700
SUCCESS,17700
SUCCESS,17801
SUCCESS,17800
SUCCESS,18101
SUCCESS,17400
SUCCESS,17700
SUCCESS,17700
SUCCESS,17300
SUCCESS,17700
SUCCESS,18701
SUCCESS,17900
SUCCESS,17601
SUCCESS,17700
SUCCESS,17600
SUCCESS,17400
SUCCESS,18200
SUCCESS,25400
SUCCESS,18000
SUCCESS,20400
SUCCESS,18000
SUCCESS,17900
SUCCESS,17200
SUCCESS,17401
SUCCESS,17900
SUCCESS,17200
SUCCESS,17601
SUCCESS,17500
SUCCESS,18400
SUCCESS,17501
SUCCESS,18100
SUCCESS,17999
SUCCESS,17700
SUCCESS,17501
SUCCESS,17500
SUCCESS,18201
SUCCESS,17600
SUCCESS,17600
SUCCESS,17900
SUCCESS,17900
SUCCESS,17600
SUCCESS,17400
SUCCESS,18200
SUCCESS,17900
SUCCESS,17701
SUCCESS,17300
SUCCESS,18100
SUCCESS,17501
SUCCESS,17500
SUCCESS,17900
SUCCESS,18300
SUCCESS,17800
SUCCESS,19800
SUCCESS,18600
SUCCESS,17999
SUCCESS,17900
SUCCESS,17799
SUCCESS,17999
SUCCESS,17700
SUCCESS,17400
SUCCESS,17900
SUCCESS,17899
SUCCESS,17300
SUCCESS,17801
SUCCESS,20500
SUCCESS,17500
SUCCESS,17499
SUCCESS,17800
SUCCESS,18001
SUCCESS,17500
SUCCESS,17700
SUCCESS,22900
SUCCESS,17801
SUCCESS,17600
SUCCESS,17900
SUCCESS,17901
SUCCESS,17601
SUCCESS,17400
SUCCESS,18101
SUCCESS,17500
SUCCESS,17401
SUCCESS,17801
SUCCESS,17800
SUCCESS,17301
SUCCESS,17400
SUCCESS,17700
SUCCESS,20600
SUCCESS,17501
SUCCESS,17700
SUCCESS,18299
SUCCESS,17800
SUCCESS,18900
SUCCESS,18201
SUCCESS,17900
SUCCESS,17700
SUCCESS,17599
SUCCESS,18200
SUCCESS,17600
SUCCESS,17900
SUCCESS,18000
SUCCESS,17800
SUCCESS,17600
SUCCESS,17501
SUCCESS,17700
SUCCESS,17500
SUCCESS,17700
SUCCESS,17700
SUCCESS,18099
SUCCESS,20199
SUCCESS,17600
SUCCESS,18100
SUCCESS,18700
SUCCESS,17799
SUCCESS,17300
SUCCESS,17901
SUCCESS,17900
SUCCESS,17600
SUCCESS,17301
SUCCESS,18300
SUCCESS,17400
SUCCESS,17600
SUCCESS,18001
SUCCESS,17600
SUCCESS,17600
SUCCESS,17501
SUCCESS,20800
SUCCESS,17800
SUCCESS,17600
SUCCESS,18000
SUCCESS,18101
SUCCESS,17700
SUCCESS,18901
SUCCESS,18400
SUCCESS,17600
SUCCESS,17700
SUCCESS,17800
SUCCESS,86601
SUCCESS,22001
SUCCESS,62100
SUCCESS,49301
SUCCESS,18499
SUCCESS,22600
SUCCESS,25501
SUCCESS,23701
SUCCESS,24000
SUCCESS,15399
SUCCESS,13300
SUCCESS,20800
SUCCESS,26299
SUCCESS,22000
SUCCESS,22100
SUCCESS,22699
SUCCESS,21801
SUCCESS,19800
SUCCESS,13400
SUCCESS,17200
SUCCESS,24100
SUCCESS,23099
SUCCESS,14600
SUCCESS,12600
SUCCESS,18100
SUCCESS,20700
SUCCESS,20699
SUCCESS,27599
SUCCESS,17900
SUCCESS,13201
SUCCESS,19800
SUCCESS,26200
SUCCESS,20499
SUCCESS,20000
SUCCESS,20800
SUCCESS,20201
SUCCESS,22600
SUCCESS,22300
SUCCESS,21201
SUCCESS,29000
SUCCESS,28500
SUCCESS,24600
SUCCESS,22600
SUCCESS,14699
SUCCESS,12599
SUCCESS,12900
SUCCESS,15200
SUCCESS,12800
SUCCESS,12801
SUCCESS,12400
SUCCESS,12900
SUCCESS,12799
SUCCESS,12600
SUCCESS,12500
SUCCESS,23400
SUCCESS,23800
SUCCESS,21801
SUCCESS,23900
SUCCESS,16500
SUCCESS,12900
SUCCESS,12700
SUCCESS,16900
SUCCESS,13000
SUCCESS,12500
SUCCESS,12999
SUCCESS,12601
SUCCESS,12500
SUCCESS,12800
SUCCESS,12801
SUCCESS,12600
SUCCESS,12400
SUCCESS,12300
SUCCESS,15400
SUCCESS,27000
SUCCESS,21000
SUCCESS,21400
SUCCESS,21001
SUCCESS,24601
SUCCESS,16601
SUCCESS,12699
SUCCESS,12500
SUCCESS,12500
SUCCESS,13100
SUCCESS,12800
SUCCESS,13199
SUCCESS,12600
SUCCESS,12500
SUCCESS,13201
SUCCESS,12900
SUCCESS,12601
SUCCESS,12500
SUCCESS,12399
SUCCESS,13000
SUCCESS,12700
SUCCESS,12500
SUCCESS,12400
SUCCESS,12501
SUCCESS,12800
SUCCESS,12800
SUCCESS,12601
SUCCESS,12700
SUCCESS,12599
SUCCESS,12699
SUCCESS,12600
SUCCESS,12799
SUCCESS,12400
SUCCESS,14899
SUCCESS,12799
SUCCESS,12699
SUCCESS,12800
SUCCESS,12599
SUCCESS,12499
SUCCESS,12501
SUCCESS,12701
SUCCESS,12900
SUCCESS,12501
SUCCESS,12701
SUCCESS,12701
SUCCESS,12701
SUCCESS,12701
SUCCESS,12501
SUCCESS,12500
SUCCESS,12600
SUCCESS,12800
SUCCESS,12701
SUCCESS,12501
SUCCESS,12599
SUCCESS,12400
SUCCESS,14900
SUCCESS,12700
SUCCESS,12500
SUCCESS,12500
SUCCESS,12700
SUCCESS,12700
SUCCESS,12800
SUCCESS,12301
SUCCESS,12400
SUCCESS,12601
SUCCESS,12700
SUCCESS,12700
SUCCESS,12499
SUCCESS,12500
SUCCESS,12501
SUCCESS,12700
SUCCESS,12800
SUCCESS,12400
SUCCESS,12500
SUCCESS,12400
SUCCESS,12500
SUCCESS,12700
SUCCESS,14699
SUCCESS,12600
SUCCESS,12601
SUCCESS,12500
SUCCESS,12700
SUCCESS,12800
SUCCESS,12600
SUCCESS,12800
SUCCESS,12599
SUCCESS,12699
SUCCESS,12800
SUCCESS,12400
SUCCESS,12501
SUCCESS,12600
SUCCESS,12900
SUCCESS,12599
SUCCESS,12599
SUCCESS,12600
SUCCESS,12400
SUCCESS,12700
SUCCESS,12700
SUCCESS,12500
SUCCESS,12499
SUCCESS,12700
SUCCESS,12900
SUCCESS,12800
SUCCESS,15201
SUCCESS,12799
SUCCESS,12501
SUCCESS,12800
SUCCESS,13100
SUCCESS,12599
SUCCESS,12600
SUCCESS,12600
SUCCESS,12900
SUCCESS,12600
SUCCESS,12600
SUCCESS,12600
SUCCESS,12500
SUCCESS,13000
SUCCESS,12800
SUCCESS,12701
SUCCESS,12501
SUCCESS,12800
SUCCESS,12700
SUCCESS,14701
SUCCESS,12700
SUCCESS,12499
SUCCESS,12601
SUCCESS,12799
SUCCESS,12801
SUCCESS,12500
SUCCESS,12500
SUCCESS,12499
SUCCESS,12800
SUCCESS,12800
SUCCESS,12600
SUCCESS,12400
SUCCESS,12601
SUCCESS,12400
SUCCESS,12799
SUCCESS,13000
SUCCESS,12600
SUCCESS,12501
SUCCESS,12700
SUCCESS,12700
SUCCESS,12800
SUCCESS,14700
SUCCESS,12601
SUCCESS,12500
SUCCESS,12800
SUCCESS,12800
SUCCESS,12700
SUCCESS,12500
SUCCESS,12499
SUCCESS,12600
SUCCESS,12700
SUCCESS,12400
SUCCESS,13499
SUCCESS,13000
SUCCESS,12800
SUCCESS,12500
SUCCESS,12800
SUCCESS,12500
SUCCESS,12700
SUCCESS,12799
SUCCESS,12499
SUCCESS,12501
SUCCESS,12499
SUCCESS,15000
SUCCESS,13000
SUCCESS,12600
SUCCESS,12500
SUCCESS,12700
SUCCESS,13000
SUCCESS,12900
SUCCESS,12701
SUCCESS,12501
SUCCESS,12500
SUCCESS,13200
SUCCESS,12900
SUCCESS,12999
SUCCESS,12600
SUCCESS,12700
SUCCESS,12700
SUCCESS,12700
SUCCESS,13000
SUCCESS,12499
SUCCESS,12799
SUCCESS,12400
SUCCESS,12700
SUCCESS,12800
SUCCESS,12999
SUCCESS,12699
SUCCESS,19000
SUCCESS,12900
SUCCESS,12700
SUCCESS,12500
SUCCESS,12700
SUCCESS,12800
SUCCESS,12700
SUCCESS,12600
SUCCESS,12499
SUCCESS,12400
SUCCESS,12801
SUCCESS,12799
SUCCESS,12500
SUCCESS,12400
SUCCESS,12600
SUCCESS,12500
SUCCESS,12799
SUCCESS,12700
SUCCESS,12601
SUCCESS,12600
SUCCESS,14700
SUCCESS,12900
SUCCESS,12799
SUCCESS,14600
SUCCESS,12600
SUCCESS,12501
SUCCESS,12900
SUCCESS,12700
SUCCESS,12499
SUCCESS,12600
SUCCESS,12501
SUCCESS,12701
SUCCESS,12601
SUCCESS,13100
SUCCESS,12501
SUCCESS,12501
SUCCESS,12800
SUCCESS,12800
SUCCESS,12599
SUCCESS,12500
SUCCESS,12501
SUCCESS,12700
SUCCESS,14999
SUCCESS,14900
SUCCESS,12801
SUCCESS,12501
SUCCESS,12800
SUCCESS,12900
SUCCESS,12601
SUCCESS,12400
SUCCESS,12400
SUCCESS,12701
SUCCESS,12701
SUCCESS,12601
SUCCESS,12600
SUCCESS,12500
SUCCESS,12700
SUCCESS,12799
SUCCESS,12600
SUCCESS,12400
SUCCESS,12700
SUCCESS,12700
SUCCESS,12800
SUCCESS,12499
SUCCESS,12499
SUCCESS,12801
SUCCESS,12801
SUCCESS,12701
SUCCESS,12601
SUCCESS,12400
SUCCESS,12700
SUCCESS,12799
SUCCESS,12700
SUCCESS,12599
SUCCESS,12501
SUCCESS,12301
SUCCESS,12500
SUCCESS,12701
SUCCESS,12801
SUCCESS,12600
SUCCESS,12601
SUCCESS,12400
SUCCESS,12699
SUCCESS,12900
SUCCESS,12600
SUCCESS,12500
SUCCESS,12700
SUCCESS,14800
SUCCESS,12900
SUCCESS,12701
SUCCESS,12400
SUCCESS,12699
SUCCESS,12800
SUCCESS,12800
SUCCESS,12600
SUCCESS,12599
SUCCESS,12900
SUCCESS,12701
SUCCESS,12801
SUCCESS,12799
SUCCESS,12400
SUCCESS,12501
SUCCESS,12800
SUCCESS,12900
SUCCESS,12700
SUCCESS,12500
SUCCESS,12800
SUCCESS,12600
SUCCESS,12700
SUCCESS,14699
SUCCESS,12600
SUCCESS,12600
SUCCESS,12900
SUCCESS,12699
SUCCESS,12699
SUCCESS,12600
SUCCESS,12400
SUCCESS,12700
SUCCESS,12800
SUCCESS,12500
SUCCESS,12499
SUCCESS,12400
SUCCESS,12800
SUCCESS,12700
SUCCESS,12600
SUCCESS,12599
SUCCESS,12900
SUCCESS,12501
SUCCESS,12700
SUCCESS,12700
SUCCESS,12499
SUCCESS,14399
SUCCESS,13001
SUCCESS,12800
SUCCESS,12801
SUCCESS,12799
SUCCESS,12400
SUCCESS,12301
SUCCESS,12799
SUCCESS,12900
SUCCESS,12501
SUCCESS,12399
SUCCESS,12700
SUCCESS,12700
SUCCESS,12801
SUCCESS,13000
SUCCESS,12701
SUCCESS,12501
SUCCESS,12800
SUCCESS,12700
SUCCESS,12501
SUCCESS,12400
SUCCESS,12501
SUCCESS,12499
SUCCESS,13100
SUCCESS,12599
SUCCESS,12501
SUCCESS,12400
SUCCESS,12800
SUCCESS,12700
SUCCESS,12599
SUCCESS,12500
SUCCESS,12400
SUCCESS,12700
SUCCESS,12800
SUCCESS,12601
SUCCESS,12400
SUCCESS,12500
SUCCESS,12601
SUCCESS,12600
SUCCESS,12501
SUCCESS,12400
SUCCESS,12500
SUCCESS,14000
SUCCESS,12799
SUCCESS,12500
SUCCESS,14701
SUCCESS,13100
SUCCESS,12601
SUCCESS,12600
SUCCESS,12599
SUCCESS,12800
SUCCESS,12500
SUCCESS,12501
SUCCESS,12699
SUCCESS,12499
SUCCESS,12501
SUCCESS,12499
SUCCESS,12800
SUCCESS,12800
SUCCESS,12599
SUCCESS,12799
SUCCESS,12500
SUCCESS,12700
SUCCESS,12499
SUCCESS,12800
SUCCESS,12600
SUCCESS,12400
SUCCESS,14600
SUCCESS,12900
SUCCESS,12801
SUCCESS,12400
SUCCESS,12500
SUCCESS,12400
SUCCESS,12999
SUCCESS,12600
SUCCESS,12799
SUCCESS,12499
SUCCESS,12700
SUCCESS,12801
SUCCESS,12900
SUCCESS,12600
SUCCESS,12500
SUCCESS,12599
SUCCESS,12601
SUCCESS,12700
SUCCESS,12600
SUCCESS,12400
SUCCESS,12600
SUCCESS,12900
SUCCESS,14800
SUCCESS,12701
SUCCESS,12701
SUCCESS,12301
SUCCESS,12700
SUCCESS,12600
SUCCESS,12600
SUCCESS,12501
SUCCESS,12600
SUCCESS,12600
SUCCESS,12700
SUCCESS,12599
SUCCESS,12300
SUCCESS,12399
SUCCESS,12700
SUCCESS,12801
SUCCESS,12599
SUCCESS,12501
SUCCESS,12601
SUCCESS,12400
SUCCESS,12700
SUCCESS,12500
SUCCESS,12701
SUCCESS,12800
SUCCESS,12600
SUCCESS,12700
SUCCESS,12800
SUCCESS,12500
SUCCESS,12600
SUCCESS,12500
SUCCESS,12799
SUCCESS,12800
SUCCESS,12600
SUCCESS,12500
SUCCESS,12599
SUCCESS,12700
SUCCESS,12700
SUCCESS,12900
SUCCESS,12500
SUCCESS,12599
SUCCESS,12700
SUCCESS,13001
SUCCESS,12400
SUCCESS,12400
SUCCESS,12601
SUCCESS,14600
SUCCESS,12900
SUCCESS,12500
SUCCESS,12499
SUCCESS,12500
SUCCESS,12700
SUCCESS,12600
SUCCESS,12400
SUCCESS,12500
SUCCESS,12501
SUCCESS,12800
SUCCESS,12900
SUCCESS,12501
SUCCESS,12600
SUCCESS,12500
SUCCESS,12799
SUCCESS,12700
SUCCESS,12501
SUCCESS,12499
SUCCESS,16600
SUCCESS,12900
SUCCESS,12999
SUCCESS,14900
SUCCESS,12600
SUCCESS,12399
SUCCESS,12801
SUCCESS,12801
SUCCESS,12700
SUCCESS,12601
SUCCESS,12601
SUCCESS,12800
SUCCESS,12900
SUCCESS,12500
SUCCESS,12499
SUCCESS,12400
SUCCESS,12800
SUCCESS,12700
SUCCESS,12499
SUCCESS,13800
SUCCESS,12500
SUCCESS,12500
SUCCESS,12800
SUCCESS,12800
SUCCESS,12700
SUCCESS,14899
SUCCESS,12799
SUCCESS,12600
SUCCESS,12599
SUCCESS,12501
SUCCESS,12601
SUCCESS,12499
SUCCESS,12799
SUCCESS,12900
SUCCESS,12600
SUCCESS,12300
SUCCESS,12600
SUCCESS,12599
SUCCESS,12800
SUCCESS,12599
SUCCESS,12600
SUCCESS,12700
SUCCESS,12799
SUCCESS,12699
SUCCESS,12600
SUCCESS,12500
SUCCESS,12799
SUCCESS,12601
SUCCESS,13200
SUCCESS,12600
SUCCESS,12600
SUCCESS,12601
SUCCESS,12900
SUCCESS,12801
SUCCESS,12700
SUCCESS,12801
SUCCESS,12500
SUCCESS,12600
SUCCESS,12800
SUCCESS,12400
SUCCESS,12500
SUCCESS,12501
SUCCESS,12700
SUCCESS,12800
SUCCESS,12700
SUCCESS,12499
SUCCESS,12599
SUCCESS,12800
SUCCESS,13000
SUCCESS,12501
SUCCESS,14800
SUCCESS,12500
SUCCESS,12700
SUCCESS,12799
SUCCESS,12700
SUCCESS,12501
SUCCESS,12501
SUCCESS,12300
SUCCESS,12999
SUCCESS,12800
SUCCESS,12700
SUCCESS,12599
SUCCESS,12600
SUCCESS,12799
SUCCESS,12699
SUCCESS,12400
SUCCESS,12701
SUCCESS,12501
SUCCESS,13000
SUCCESS,12799
SUCCESS,12500
SUCCESS,12500
SUCCESS,14400
SUCCESS,12700
SUCCESS,12900
SUCCESS,12600
SUCCESS,12600
SUCCESS,12600
SUCCESS,12700
SUCCESS,12600
SUCCESS,12599
SUCCESS,12500
SUCCESS,12601
SUCCESS,12900
SUCCESS,12699
SUCCESS,12500
SUCCESS,12500
SUCCESS,12499
SUCCESS,12900
SUCCESS,12700
SUCCESS,12900
SUCCESS,12500
SUCCESS,12600
SUCCESS,12700
SUCCESS,14700
SUCCESS,12700
SUCCESS,12900
SUCCESS,12800
SUCCESS,13901
SUCCESS,13001
SUCCESS,12600
SUCCESS,12500
SUCCESS,12500
SUCCESS,12600
SUCCESS,12700
SUCCESS,12400
SUCCESS,12600
SUCCESS,12600
SUCCESS,12801
SUCCESS,12799
SUCCESS,12699
SUCCESS,12400
SUCCESS,12500
SUCCESS,12600
SUCCESS,12599
SUCCESS,12699
SUCCESS,12500
SUCCESS,12999
SUCCESS,12900
SUCCESS,12701
SUCCESS,12600
SUCCESS,12701
SUCCESS,12600
SUCCESS,12500
SUCCESS,12999
SUCCESS,12700
SUCCESS,12599
SUCCESS,12501
SUCCESS,12601
SUCCESS,13699
SUCCESS,12900
SUCCESS,12399
SUCCESS,12500
SUCCESS,13101
SUCCESS,12700
SUCCESS,12800
SUCCESS,12500
SUCCESS,12600
SUCCESS,12400
SUCCESS,14800
SUCCESS,12900
SUCCESS,12501
SUCCESS,12501
SUCCESS,12400
SUCCESS,12701
SUCCESS,12701
SUCCESS,12501
SUCCESS,12399
SUCCESS,12501
SUCCESS,12701
SUCCESS,13001
SUCCESS,12300
SUCCESS,12301
SUCCESS,12300
SUCCESS,12700
SUCCESS,12700
SUCCESS,12500
SUCCESS,12499
SUCCESS,12600
SUCCESS,12600
SUCCESS,12700
SUCCESS,14501
SUCCESS,12600
SUCCESS,12601
SUCCESS,12700
SUCCESS,12700
SUCCESS,12400
SUCCESS,12300
SUCCESS,12400
SUCCESS,12500
SUCCESS,12400
SUCCESS,12699
SUCCESS,12800
SUCCESS,12399
SUCCESS,12601
SUCCESS,12600
SUCCESS,12900
SUCCESS,12500
SUCCESS,12299
SUCCESS,12300
SUCCESS,12501
SUCCESS,12600
SUCCESS,12600
SUCCESS,14300
SUCCESS,12600
SUCCESS,12500
SUCCESS,12600
SUCCESS,12399
SUCCESS,12599
SUCCESS,12501
SUCCESS,12500
SUCCESS,12700
SUCCESS,12600
SUCCESS,12300
SUCCESS,12299
SUCCESS,12801
SUCCESS,12799
SUCCESS,12499
SUCCESS,12501
SUCCESS,12301
SUCCESS,12799
SUCCESS,12699
SUCCESS,12500
SUCCESS,12301
SUCCESS,12700
SUCCESS,12300
SUCCESS,13300
SUCCESS,12400
SUCCESS,12600
SUCCESS,12400
SUCCESS,12499
SUCCESS,12700
SUCCESS,13101
SUCCESS,12499
SUCCESS,34300
SUCCESS,15100
SUCCESS,12700
SUCCESS,12400
SUCCESS,12600
SUCCESS,12601
SUCCESS,12700
SUCCESS,12400
SUCCESS,12700
SUCCESS,12400
SUCCESS,12701
SUCCESS,12600
SUCCESS,12600
SUCCESS,12501
SUCCESS,14900
SUCCESS,13000
SUCCESS,12600
SUCCESS,13800
SUCCESS,12499
SUCCESS,12400
SUCCESS,12700
SUCCESS,12600
SUCCESS,12500
SUCCESS,12300
SUCCESS,12400
SUCCESS,12699
SUCCESS,12600
SUCCESS,12400
SUCCESS,12500
SUCCESS,12400
SUCCESS,12801
SUCCESS,12700
SUCCESS,12400
SUCCESS,12599
SUCCESS,12699
SUCCESS,12400
SUCCESS,14899
SUCCESS,12499
SUCCESS,12500
SUCCESS,12999
SUCCESS,12400
SUCCESS,45900
SUCCESS,12601
SUCCESS,12700
SUCCESS,12999
SUCCESS,15099
SUCCESS,12600
SUCCESS,12699
SUCCESS,12500
SUCCESS,12700
SUCCESS,13200
SUCCESS,12500
SUCCESS,12600
SUCCESS,12601
SUCCESS,12601
SUCCESS,12499
SUCCESS,13000
SUCCESS,12601
SUCCESS,12700
SUCCESS,13200
SUCCESS,12600
SUCCESS,12599
SUCCESS,12699
SUCCESS,12900
SUCCESS,12700
SUCCESS,12600
SUCCESS,12300
SUCCESS,12501
SUCCESS,12599
SUCCESS,12699
SUCCESS,12600
SUCCESS,12700
SUCCESS,12300
SUCCESS,12501
SUCCESS,12700
SUCCESS,12599
SUCCESS,12600
SUCCESS,12500
SUCCESS,12700
SUCCESS,12600
SUCCESS,12599
SUCCESS,14500
SUCCESS,12500
SUCCESS,12799
SUCCESS,12800
SUCCESS,12499
SUCCESS,12599
SUCCESS,12300
SUCCESS,12299
SUCCESS,12700
SUCCESS,12799
SUCCESS,13000
SUCCESS,12601
SUCCESS,12400
SUCCESS,12900
SUCCESS,12800
SUCCESS,12499
SUCCESS,12400
SUCCESS,12400
SUCCESS,12700
SUCCESS,12599
SUCCESS,12400
SUCCESS,12601
SUCCESS,14800
SUCCESS,12799
SUCCESS,12699
SUCCESS,12600
SUCCESS,12400
SUCCESS,12500
SUCCESS,12699
SUCCESS,12600
SUCCESS,12500
SUCCESS,12500
SUCCESS,12499
SUCCESS,12699
SUCCESS,12800
SUCCESS,12599
SUCCESS,12600
SUCCESS,12600
SUCCESS,12801
SUCCESS,12600
SUCCESS,12701
SUCCESS,12301
SUCCESS,12500
SUCCESS,12799
SUCCESS,14700
SUCCESS,12400
SUCCESS,12400
SUCCESS,12499
SUCCESS,12800
SUCCESS,12700
SUCCESS,12399
SUCCESS,12500
SUCCESS,12500
SUCCESS,12400
SUCCESS,12799
SUCCESS,12600
SUCCESS,12400
SUCCESS,12400
SUCCESS,12400
SUCCESS,12701
SUCCESS,12701
SUCCESS,12601
SUCCESS,12300
SUCCESS,12401
SUCCESS,12700
SUCCESS,12700
SUCCESS,12499
SUCCESS,12900
SUCCESS,12600
SUCCESS,12799
SUCCESS,12700
SUCCESS,12599
SUCCESS,12400
SUCCESS,12600
SUCCESS,12700
SUCCESS,12700
SUCCESS,12399
SUCCESS,12401
SUCCESS,12400
SUCCESS,12500
SUCCESS,12600
SUCCESS,12400
SUCCESS,12499
SUCCESS,12401
SUCCESS,12700
SUCCESS,12499
SUCCESS,12600
SUCCESS,12700
SUCCESS,12400
SUCCESS,15100
SUCCESS,12999
SUCCESS,12600
SUCCESS,12700
SUCCESS,12600
SUCCESS,13801
SUCCESS,13100
SUCCESS,12500
SUCCESS,12400
SUCCESS,12499
SUCCESS,12499
SUCCESS,12999
SUCCESS,12700
SUCCESS,12500
SUCCESS,12600
SUCCESS,12600
SUCCESS,12599
SUCCESS,12500
SUCCESS,12501
SUCCESS,12399
SUCCESS,12401
SUCCESS,12700
SUCCESS,14900
SUCCESS,12600
SUCCESS,12400
SUCCESS,12500
SUCCESS,12701
SUCCESS,12800
SUCCESS,12601
SUCCESS,12500
SUCCESS,12400
SUCCESS,12501
SUCCESS,12599
SUCCESS,12400
SUCCESS,12500
SUCCESS,12400
SUCCESS,12799
SUCCESS,12800
SUCCESS,12700
SUCCESS,12599
SUCCESS,12500
SUCCESS,12701
SUCCESS,12501
SUCCESS,12700
SUCCESS,14800
SUCCESS,12600
SUCCESS,12601
SUCCESS,12499
SUCCESS,12900
SUCCESS,12501
SUCCESS,12500
SUCCESS,12599
SUCCESS,12700
SUCCESS,12801
SUCCESS,12599
SUCCESS,12501
SUCCESS,12400
SUCCESS,12599
SUCCESS,12900
SUCCESS,12601
SUCCESS,12499
SUCCESS,12600
SUCCESS,12600
SUCCESS,12799
SUCCESS,12500
SUCCESS,12300
SUCCESS,12500
SUCCESS,13000
SUCCESS,12900
SUCCESS,12300
SUCCESS,12299
SUCCESS,12400
SUCCESS,12600
SUCCESS,24600
SUCCESS,12800
SUCCESS,12599
SUCCESS,12700
SUCCESS,12800
SUCCESS,12400
SUCCESS,12500
SUCCESS,12400
SUCCESS,12699
SUCCESS,12699
SUCCESS,12499
SUCCESS,12501
SUCCESS,12400
SUCCESS,13400
SUCCESS,12800
SUCCESS,12501
SUCCESS,12599
SUCCESS,12800
SUCCESS,12700
SUCCESS,12499
SUCCESS,12800
SUCCESS,12599
SUCCESS,12500
SUCCESS,12501
SUCCESS,12700
SUCCESS,12800
SUCCESS,12400
SUCCESS,12400
SUCCESS,12400
SUCCESS,12700
SUCCESS,12900
SUCCESS,12501
SUCCESS,12700
SUCCESS,12500
SUCCESS,12600
SUCCESS,14800
SUCCESS,12599
SUCCESS,12500
SUCCESS,12601
SUCCESS,12701
SUCCESS,12601
SUCCESS,12501
SUCCESS,12399
SUCCESS,12600
SUCCESS,12500
SUCCESS,12601
SUCCESS,12800
SUCCESS,12400
SUCCESS,12399
SUCCESS,12700
SUCCESS,12700
SUCCESS,12401
SUCCESS,12499
SUCCESS,12500
SUCCESS,12701
SUCCESS,12701
SUCCESS,12601
SUCCESS,14500
SUCCESS,12500
SUCCESS,12900
SUCCESS,12600
SUCCESS,12500
SUCCESS,13900
SUCCESS,12499
SUCCESS,12599
SUCCESS,12900
SUCCESS,12499
SUCCESS,12601
SUCCESS,12401
SUCCESS,12499
SUCCESS,12800
SUCCESS,12700
SUCCESS,12500
SUCCESS,12500
SUCCESS,12600
SUCCESS,12700
SUCCESS,12800
SUCCESS,12400
SUCCESS,12500
SUCCESS,14699
SUCCESS,12800
SUCCESS,16399
SUCCESS,12700
SUCCESS,12599
SUCCESS,12300
SUCCESS,12700
SUCCESS,12600
SUCCESS,12500
SUCCESS,12499
SUCCESS,12600
SUCCESS,12799
SUCCESS,12800
SUCCESS,12400
SUCCESS,12501
SUCCESS,12399
SUCCESS,12700
SUCCESS,12699
SUCCESS,12600
SUCCESS,12400
SUCCESS,12601
SUCCESS,12700
SUCCESS,12600
SUCCESS,13000
SUCCESS,12501
SUCCESS,12500
SUCCESS,12700
SUCCESS,12599
SUCCESS,12501
SUCCESS,12600
SUCCESS,12499
SUCCESS,12600
SUCCESS,12800
SUCCESS,12500
SUCCESS,12500
SUCCESS,12501
SUCCESS,12700
SUCCESS,12900
SUCCESS,12601
SUCCESS,12499
SUCCESS,12300
SUCCESS,12701
SUCCESS,12400
SUCCESS,12800
SUCCESS,12599
SUCCESS,14599
SUCCESS,12500
SUCCESS,12601
SUCCESS,12800
SUCCESS,12701
