result,elapsed_ns
SUCCESS,15599
SUCCESS,14999
SUCCESS,15101
SUCCESS,15199
SUCCESS,17900
SUCCESS,15300
SUCCESS,15199
SUCCESS,15400
SUCCESS,15500
SUCCESS,15201
SUCCESS,15199
SUCCESS,15200
SUCCESS,15701
SUCCESS,15300
SUCCESS,15201
SUCCESS,15199
SUCCESS,15300
SUCCESS,18200
SUCCESS,15200
SUCCESS,15100
SUCCESS,15600
SUCCESS,15499
SUCCESS,15300
SUCCESS,15300
SUCCESS,15699
SUCCESS,15599
SUCCESS,15300
SUCCESS,15199
SUCCESS,15500
SUCCESS,15600
SUCCESS,17700
SUCCESS,15100
SUCCESS,15499
SUCCESS,15500
SUCCESS,15300
SUCCESS,15101
SUCCESS,15401
SUCCESS,15601
SUCCESS,15101
SUCCESS,15500
SUCCESS,17000
SUCCESS,29699
SUCCESS,18700
SUCCESS,33300
SUCCESS,28700
SUCCESS,21300
SUCCESS,16799
SUCCESS,16000
SUCCESS,15100
SUCCESS,15300
SUCCESS,15500
SUCCESS,15200
SUCCESS,15201
SUCCESS,15300
SUCCESS,15400
SUCCESS,15199
SUCCESS,17800
SUCCESS,15600
SUCCESS,15399
SUCCESS,15200
SUCCESS,25500
SUCCESS,32400
SUCCESS,29101
SUCCESS,24099
SUCCESS,16000
SUCCESS,14999
SUCCESS,15099
SUCCESS,15600
SUCCESS,15100
SUCCESS,18201
SUCCESS,15401
SUCCESS,15601
SUCCESS,15101
SUCCESS,15200
SUCCESS,27999
SUCCESS,26401
SUCCESS,24000
SUCCESS,23701
SUCCESS,39200
SUCCESS,55301
SUCCESS,28700
SUCCESS,36200
SUCCESS,29201
SUCCESS,16900
SUCCESS,15700
SUCCESS,15500
SUCCESS,16200
SUCCESS,15699
SUCCESS,15600
SUCCESS,24700
SUCCESS,46701
SUCCESS,34900
SUCCESS,21099
SUCCESS,16700
SUCCESS,29200
SUCCESS,18900
SUCCESS,16300
SUCCESS,26400
SUCCESS,27399
SUCCESS,26900
SUCCESS,28699
SUCCESS,19201
SUCCESS,15600
SUCCESS,15399
SUCCESS,15300
SUCCESS,15401
SUCCESS,15400
SUCCESS,15500
SUCCESS,29400
SUCCESS,36700
SUCCESS,22600
SUCCESS,16100
SUCCESS,15800
SUCCESS,15300
SUCCESS,14999
SUCCESS,15300
SUCCESS,15199
SUCCESS,15200
SUCCESS,15100
SUCCESS,15300
SUCCESS,15400
SUCCESS,15300
SUCCESS,30700
SUCCESS,25400
SUCCESS,16900
SUCCESS,15701
SUCCESS,15900
SUCCESS,15599
SUCCESS,31400
SUCCESS,31100
SUCCESS,30200
SUCCESS,29100
SUCCESS,136500
SUCCESS,31500
SUCCESS,19399
SUCCESS,19501
SUCCESS,15199
SUCCESS,15400
SUCCESS,15300
SUCCESS,14901
SUCCESS,14899
SUCCESS,15300
SUCCESS,15500
SUCCESS,15300
SUCCESS,15399
SUCCESS,29801
SUCCESS,31400
SUCCESS,20900
SUCCESS,19100
SUCCESS,111800
SUCCESS,24500
SUCCESS,15700
SUCCESS,15100
SUCCESS,15401
SUCCESS,15200
SUCCESS,15000
SUCCESS,15001
SUCCESS,15700
SUCCESS,15300
SUCCESS,25200
SUCCESS,37700
SUCCESS,30600
SUCCESS,26701
SUCCESS,27799
SUCCESS,19199
SUCCESS,15900
SUCCESS,15100
SUCCESS,15100
SUCCESS,14999
SUCCESS,31400
SUCCESS,35199
SUCCESS,51200
SUCCESS,52601
SUCCESS,21400
SUCCESS,22300
SUCCESS,15500
SUCCESS,15001
SUCCESS,15100
SUCCESS,15401
SUCCESS,15300
SUCCESS,25199
SUCCESS,34099
SUCCESS,22299
SUCCESS,16201
SUCCESS,15399
SUCCESS,15100
SUCCESS,14901
SUCCESS,19200
SUCCESS,15499
SUCCESS,14900
SUCCESS,15200
SUCCESS,14901
SUCCESS,15599
SUCCESS,14899
SUCCESS,15100
SUCCESS,15000
SUCCESS,15199
SUCCESS,15200
SUCCESS,15000
SUCCESS,14801
SUCCESS,15200
SUCCESS,15399
SUCCESS,15300
SUCCESS,15001
SUCCESS,15300
SUCCESS,15099
SUCCESS,15000
SUCCESS,14900
SUCCESS,14900
SUCCESS,27500
SUCCESS,23000
SUCCESS,16099
SUCCESS,15400
SUCCESS,21000
SUCCESS,18499
SUCCESS,15700
SUCCESS,15201
SUCCESS,15100
SUCCESS,15100
SUCCESS,15300
SUCCESS,15599
SUCCESS,15300
SUCCESS,15101
SUCCESS,15300
SUCCESS,15800
SUCCESS,27700
SUCCESS,24701
SUCCESS,19899
SUCCESS,15301
SUCCESS,15100
SUCCESS,15300
SUCCESS,15401
SUCCESS,14800
SUCCESS,30399
SUCCESS,32199
SUCCESS,29801
SUCCESS,21800
SUCCESS,15500
SUCCESS,15100
SUCCESS,15200
SUCCESS,18700
SUCCESS,15199
SUCCESS,14999
SUCCESS,15200
SUCCESS,15201
SUCCESS,15000
SUCCESS,15000
SUCCESS,15200
SUCCESS,15200
SUCCESS,15001
SUCCESS,14899
SUCCESS,15000
SUCCESS,15399
SUCCESS,17600
SUCCESS,15200
SUCCESS,14900
SUCCESS,19800
SUCCESS,30301
SUCCESS,29199
SUCCESS,19900
SUCCESS,19300
SUCCESS,16400
SUCCESS,15299
SUCCESS,15300
SUCCESS,14900
SUCCESS,15201
SUCCESS,18400
SUCCESS,15101
SUCCESS,14901
SUCCESS,15300
SUCCESS,15100
SUCCESS,15200
SUCCESS,14800
SUCCESS,15099
SUCCESS,15300
SUCCESS,15000
SUCCESS,27700
SUCCESS,30300
SUCCESS,27500
SUCCESS,31600
SUCCESS,26401
SUCCESS,26700
SUCCESS,29700
SUCCESS,23001
SUCCESS,33700
SUCCESS,21200
SUCCESS,16100
SUCCESS,15200
SUCCESS,15000
SUCCESS,15099
SUCCESS,15300
SUCCESS,15300
SUCCESS,15200
SUCCESS,15699
SUCCESS,15300
SUCCESS,15199
SUCCESS,15300
SUCCESS,15101
SUCCESS,15300
SUCCESS,15099
SUCCESS,15000
SUCCESS,15100
SUCCESS,15000
SUCCESS,15401
SUCCESS,15000
SUCCESS,14999
SUCCESS,15200
SUCCESS,15600
SUCCESS,15000
SUCCESS,14900
SUCCESS,22900
SUCCESS,15399
SUCCESS,15200
SUCCESS,15000
SUCCESS,14800
SUCCESS,15400
SUCCESS,15000
SUCCESS,14900
SUCCESS,14800
SUCCESS,18101
SUCCESS,17401
SUCCESS,15300
SUCCESS,15200
SUCCESS,15401
SUCCESS,16000
SUCCESS,15200
SUCCESS,14899
SUCCESS,15300
SUCCESS,15300
SUCCESS,16500
SUCCESS,15300
SUCCESS,15399
SUCCESS,17999
SUCCESS,15201
SUCCESS,14900
SUCCESS,15300
SUCCESS,15600
SUCCESS,14999
SUCCESS,14899
SUCCESS,15200
SUCCESS,15300
SUCCESS,15200
SUCCESS,15000
SUCCESS,15101
SUCCESS,15501
SUCCESS,17801
SUCCESS,15001
SUCCESS,14900
SUCCESS,15400
SUCCESS,15001
SUCCESS,15000
SUCCESS,15000
SUCCESS,15501
SUCCESS,15899
SUCCESS,15099
SUCCESS,14900
SUCCESS,15400
SUCCESS,15199
SUCCESS,17400
SUCCESS,14900
SUCCESS,15200
SUCCESS,15300
SUCCESS,15100
SUCCESS,14899
SUCCESS,14999
SUCCESS,15500
SUCCESS,15101
SUCCESS,15000
SUCCESS,15000
SUCCESS,15199
SUCCESS,15200
SUCCESS,17601
SUCCESS,14999
SUCCESS,15400
SUCCESS,15500
SUCCESS,15101
SUCCESS,14901
SUCCESS,15401
SUCCESS,15500
SUCCESS,15200
SUCCESS,14901
SUCCESS,15200
SUCCESS,15201
SUCCESS,15200
SUCCESS,17299
SUCCESS,15100
SUCCESS,15500
SUCCESS,15300
SUCCESS,15001
SUCCESS,15000
SUCCESS,15400
SUCCESS,15201
SUCCESS,15100
SUCCESS,14999
SUCCESS,15399
SUCCESS,15700
SUCCESS,15200
SUCCESS,15201
SUCCESS,15701
SUCCESS,15500
SUCCESS,14999
SUCCESS,17100
SUCCESS,15401
SUCCESS,15400
SUCCESS,15000
SUCCESS,14900
SUCCESS,15300
SUCCESS,15300
SUCCESS,15200
SUCCESS,15200
SUCCESS,14900
SUCCESS,18100
SUCCESS,15199
SUCCESS,15100
SUCCESS,15101
SUCCESS,15500
SUCCESS,15100
SUCCESS,15001
SUCCESS,15000
SUCCESS,15200
SUCCESS,15100
SUCCESS,15000
SUCCESS,15001
SUCCESS,15301
SUCCESS,17800
SUCCESS,15201
SUCCESS,14900
SUCCESS,15199
SUCCESS,15399
SUCCESS,15099
SUCCESS,15000
SUCCESS,15099
SUCCESS,15499
SUCCESS,17100
SUCCESS,15300
SUCCESS,15000
SUCCESS,15400
SUCCESS,17500
SUCCESS,15100
SUCCESS,15000
SUCCESS,15800
SUCCESS,16700
SUCCESS,15201
SUCCESS,20001
SUCCESS,15600
SUCCESS,15199
SUCCESS,18400
SUCCESS,15799
SUCCESS,15300
SUCCESS,14900
SUCCESS,17400
SUCCESS,14901
SUCCESS,15501
SUCCESS,15200
SUCCESS,14900
SUCCESS,14900
SUCCESS,15200
SUCCESS,15300
SUCCESS,15100
SUCCESS,15100
SUCCESS,15199
SUCCESS,15200
SUCCESS,15100
SUCCESS,17500
SUCCESS,15400
SUCCESS,15300
SUCCESS,15100
SUCCESS,15000
SUCCESS,15099
SUCCESS,15301
SUCCESS,15200
SUCCESS,15200
SUCCESS,15101
SUCCESS,15701
SUCCESS,15299
SUCCESS,14999
SUCCESS,17200
SUCCESS,15600
SUCCESS,15100
SUCCESS,14999
SUCCESS,15000
SUCCESS,15200
SUCCESS,15300
SUCCESS,14999
SUCCESS,15000
SUCCESS,15400
SUCCESS,15300
SUCCESS,15100
SUCCESS,15199
SUCCESS,17499
SUCCESS,15399
SUCCESS,15100
SUCCESS,15001
SUCCESS,15100
SUCCESS,15300
SUCCESS,15200
SUCCESS,15100
SUCCESS,15000
SUCCESS,15401
SUCCESS,15200
SUCCESS,15000
SUCCESS,15000
SUCCESS,17500
SUCCESS,15699
SUCCESS,16500
SUCCESS,15200
SUCCESS,15201
SUCCESS,15199
SUCCESS,15099
SUCCESS,14899
SUCCESS,15399
SUCCESS,26600
SUCCESS,28700
SUCCESS,26800
SUCCESS,16301
SUCCESS,15199
SUCCESS,19100
SUCCESS,15101
SUCCESS,15000
SUCCESS,14800
SUCCESS,15300
SUCCESS,22300
SUCCESS,26801
SUCCESS,17300
SUCCESS,15701
SUCCESS,15299
SUCCESS,15100
SUCCESS,15400
SUCCESS,15400
SUCCESS,18401
SUCCESS,15099
SUCCESS,15400
SUCCESS,15300
SUCCESS,15300
SUCCESS,23299
SUCCESS,15800
SUCCESS,15201
SUCCESS,17500
SUCCESS,15500
SUCCESS,15300
SUCCESS,15300
SUCCESS,15000
SUCCESS,17501
SUCCESS,15500
SUCCESS,15300
SUCCESS,15099
SUCCESS,15100
SUCCESS,15401
SUCCESS,15300
SUCCESS,15101
SUCCESS,15000
SUCCESS,15299
SUCCESS,15300
SUCCESS,14999
SUCCESS,15099
SUCCESS,17499
SUCCESS,15399
SUCCESS,14999
SUCCESS,15000
SUCCESS,15000
SUCCESS,15500
SUCCESS,15001
SUCCESS,14900
SUCCESS,15000
SUCCESS,15401
SUCCESS,15300
SUCCESS,15000
SUCCESS,20000
SUCCESS,18200
SUCCESS,17200
SUCCESS,15200
SUCCESS,15099
SUCCESS,15300
SUCCESS,15401
SUCCESS,15401
SUCCESS,14900
SUCCESS,15200
SUCCESS,15200
SUCCESS,15000
SUCCESS,14901
SUCCESS,15301
SUCCESS,17599
SUCCESS,15200
SUCCESS,15000
SUCCESS,15300
SUCCESS,15201
SUCCESS,14999
SUCCESS,14999
SUCCESS,15000
SUCCESS,15300
SUCCESS,15100
SUCCESS,15000
SUCCESS,15000
SUCCESS,15300
SUCCESS,17600
SUCCESS,15100
SUCCESS,15001
SUCCESS,15200
SUCCESS,15200
SUCCESS,15100
SUCCESS,15100
SUCCESS,15301
SUCCESS,15199
SUCCESS,14899
SUCCESS,14999
SUCCESS,14900
SUCCESS,15300
SUCCESS,14999
SUCCESS,15400
SUCCESS,15600
SUCCESS,15600
SUCCESS,15000
SUCCESS,14900
SUCCESS,14999
SUCCESS,15000
SUCCESS,15199
SUCCESS,14999
SUCCESS,15000
SUCCESS,15200
SUCCESS,15300
SUCCESS,14900
SUCCESS,19700
SUCCESS,15300
SUCCESS,15200
SUCCESS,15100
SUCCESS,15101
SUCCESS,15100
SUCCESS,15199
SUCCESS,15100
SUCCESS,15101
SUCCESS,15000
SUCCESS,15401
SUCCESS,14999
SUCCESS,15100
SUCCESS,17400
SUCCESS,15399
SUCCESS,15300
SUCCESS,15100
SUCCESS,15001
SUCCESS,15501
SUCCESS,15601
SUCCESS,15600
SUCCESS,14900
SUCCESS,15500
SUCCESS,15300
SUCCESS,15500
SUCCESS,15000
SUCCESS,18000
SUCCESS,15400
SUCCESS,15100
SUCCESS,14901
SUCCESS,15201
SUCCESS,16399
SUCCESS,15200
SUCCESS,15100
SUCCESS,15001
SUCCESS,15499
SUCCESS,16799
SUCCESS,15000
SUCCESS,16000
SUCCESS,18100
SUCCESS,15400
SUCCESS,15400
SUCCESS,15201
SUCCESS,15500
SUCCESS,15201
SUCCESS,15000
SUCCESS,15000
SUCCESS,15200
SUCCESS,15500
SUCCESS,16400
SUCCESS,22399
SUCCESS,17100
SUCCESS,18000
SUCCESS,16200
SUCCESS,15200
SUCCESS,15501
SUCCESS,15000
SUCCESS,15001
SUCCESS,15000
SUCCESS,15500
SUCCESS,15199
SUCCESS,15200
SUCCESS,15399
SUCCESS,15600
SUCCESS,20699
SUCCESS,21300
SUCCESS,15699
SUCCESS,15600
SUCCESS,15499
SUCCESS,15200
SUCCESS,16700
SUCCESS,15800
SUCCESS,15399
SUCCESS,14899
SUCCESS,15199
SUCCESS,15400
SUCCESS,15000
SUCCESS,40400
SUCCESS,18500
SUCCESS,15699
SUCCESS,16000
SUCCESS,15401
SUCCESS,15500
SUCCESS,15099
SUCCESS,15500
SUCCESS,14999
SUCCESS,15500
SUCCESS,27900
SUCCESS,23500
SUCCESS,16100
SUCCESS,15300
SUCCESS,15499
SUCCESS,16100
SUCCESS,15500
SUCCESS,15100
SUCCESS,15099
SUCCESS,15300
SUCCESS,15401
SUCCESS,15200
SUCCESS,15100
SUCCESS,15100
SUCCESS,16899
SUCCESS,15400
SUCCESS,15099
SUCCESS,15100
SUCCESS,18000
SUCCESS,15200
SUCCESS,15101
SUCCESS,14800
SUCCESS,15100
SUCCESS,15301
SUCCESS,15000
SUCCESS,15100
SUCCESS,15200
SUCCESS,15300
SUCCESS,15400
SUCCESS,15000
SUCCESS,15401
SUCCESS,17499
SUCCESS,15300
SUCCESS,15199
SUCCESS,15400
SUCCESS,15300
SUCCESS,15200
SUCCESS,15100
SUCCESS,14901
SUCCESS,15399
SUCCESS,15000
SUCCESS,15000
SUCCESS,15000
SUCCESS,15300
SUCCESS,17600
SUCCESS,15201
SUCCESS,14900
SUCCESS,15400
SUCCESS,15300
SUCCESS,15200
SUCCESS,14899
SUCCESS,15500
SUCCESS,15300
SUCCESS,15300
SUCCESS,15000
SUCCESS,15100
SUCCESS,15700
SUCCESS,17500
SUCCESS,15100
SUCCESS,29800
SUCCESS,15600
SUCCESS,15600
SUCCESS,15400
SUCCESS,15999
SUCCESS,15900
SUCCESS,15700
SUCCESS,15601
SUCCESS,16099
SUCCESS,16000
SUCCESS,15699
SUCCESS,17800
SUCCESS,16100
SUCCESS,15901
SUCCESS,20400
SUCCESS,16300
SUCCESS,17300
SUCCESS,15800
SUCCESS,15599
SUCCESS,15499
SUCCESS,17400
SUCCESS,23500
SUCCESS,16000
SUCCESS,15800
SUCCESS,18200
SUCCESS,15800
SUCCESS,15600
SUCCESS,15800
SUCCESS,16000
SUCCESS,15600
SUCCESS,15900
SUCCESS,15699
SUCCESS,15799
SUCCESS,15700
SUCCESS,15600
SUCCESS,15800
SUCCESS,17301
SUCCESS,15701
SUCCESS,16000
SUCCESS,15900
SUCCESS,15799
SUCCESS,15900
SUCCESS,15500
SUCCESS,15801
SUCCESS,15900
SUCCESS,25101
SUCCESS,18199
SUCCESS,16600
SUCCESS,15700
SUCCESS,15500
SUCCESS,20699
SUCCESS,16599
SUCCESS,15700
SUCCESS,16201
SUCCESS,15899
SUCCESS,15700
SUCCESS,15600
SUCCESS,15700
SUCCESS,16600
SUCCESS,15900
SUCCESS,15600
SUCCESS,15600
SUCCESS,15800
SUCCESS,15699
SUCCESS,18099
SUCCESS,15599
SUCCESS,15900
SUCCESS,15901
SUCCESS,15799
SUCCESS,15399
SUCCESS,16000
SUCCESS,15800
SUCCESS,15600
SUCCESS,15600
SUCCESS,15800
SUCCESS,15900
SUCCESS,29999
SUCCESS,35899
SUCCESS,29499
SUCCESS,21099
SUCCESS,16301
SUCCESS,15600
SUCCESS,18000
SUCCESS,15800
SUCCESS,15699
SUCCESS,15399
SUCCESS,15600
SUCCESS,15800
SUCCESS,15700
SUCCESS,15599
SUCCESS,18700
SUCCESS,16000
SUCCESS,15899
SUCCESS,15699
SUCCESS,15499
SUCCESS,15700
SUCCESS,15700
SUCCESS,15500
SUCCESS,15601
SUCCESS,15701
SUCCESS,15600
SUCCESS,15500
SUCCESS,15399
SUCCESS,18100
SUCCESS,15900
SUCCESS,15601
SUCCESS,15500
SUCCESS,15701
SUCCESS,15800
SUCCESS,15400
SUCCESS,15701
SUCCESS,15500
SUCCESS,16099
SUCCESS,15600
SUCCESS,15499
SUCCESS,15500
SUCCESS,18499
SUCCESS,15599
SUCCESS,15500
SUCCESS,15300
SUCCESS,24500
SUCCESS,30700
SUCCESS,29300
SUCCESS,31600
SUCCESS,21300
SUCCESS,16300
SUCCESS,15700
SUCCESS,15500
SUCCESS,16099
SUCCESS,18900
SUCCESS,15800
SUCCESS,15401
SUCCESS,15901
SUCCESS,15600
SUCCESS,15500
SUCCESS,15400
SUCCESS,15600
SUCCESS,15700
SUCCESS,15399
SUCCESS,15500
SUCCESS,15700
SUCCESS,15600
SUCCESS,25500
SUCCESS,32700
SUCCESS,30399
SUCCESS,22000
SUCCESS,16500
SUCCESS,15800
SUCCESS,15900
SUCCESS,15800
SUCCESS,16000
SUCCESS,15701
SUCCESS,15600
SUCCESS,15899
SUCCESS,15900
SUCCESS,15599
SUCCESS,19000
SUCCESS,16000
SUCCESS,16000
SUCCESS,15600
SUCCESS,15500
SUCCESS,15799
SUCCESS,15900
SUCCESS,15600
SUCCESS,15500
SUCCESS,15800
SUCCESS,16600
SUCCESS,15601
SUCCESS,18501
SUCCESS,19100
SUCCESS,15800
SUCCESS,15500
SUCCESS,15500
SUCCESS,16000
SUCCESS,15799
SUCCESS,15599
SUCCESS,15500
SUCCESS,15800
SUCCESS,15801
SUCCESS,15600
SUCCESS,15500
SUCCESS,15899
SUCCESS,18400
SUCCESS,15600
SUCCESS,15600
SUCCESS,26500
SUCCESS,30699
SUCCESS,29400
SUCCESS,20300
SUCCESS,15900
SUCCESS,15700
SUCCESS,15901
SUCCESS,15500
SUCCESS,15400
SUCCESS,15901
SUCCESS,19200
SUCCESS,15699
SUCCESS,15500
SUCCESS,15699
SUCCESS,15900
SUCCESS,15599
SUCCESS,15499
SUCCESS,15700
SUCCESS,15700
SUCCESS,15701
SUCCESS,15401
SUCCESS,15500
SUCCESS,15899
SUCCESS,29099
SUCCESS,32100
SUCCESS,31600
SUCCESS,21600
SUCCESS,16300
SUCCESS,15899
SUCCESS,15600
SUCCESS,15901
SUCCESS,15700
SUCCESS,15700
SUCCESS,15800
SUCCESS,15501
SUCCESS,16000
SUCCESS,18500
SUCCESS,15600
SUCCESS,15900
SUCCESS,15801
SUCCESS,15700
SUCCESS,15500
SUCCESS,15500
SUCCESS,16000
SUCCESS,15599
SUCCESS,15500
SUCCESS,15400
SUCCESS,16100
SUCCESS,15601
SUCCESS,17901
SUCCESS,15601
SUCCESS,16000
SUCCESS,15700
SUCCESS,15501
SUCCESS,15500
SUCCESS,16101
SUCCESS,35700
SUCCESS,77200
SUCCESS,46200
SUCCESS,34599
SUCCESS,28900
SUCCESS,28000
SUCCESS,30600
SUCCESS,31499
SUCCESS,20700
SUCCESS,17400
SUCCESS,16901
SUCCESS,16601
SUCCESS,16101
SUCCESS,16000
SUCCESS,16100
SUCCESS,16400
SUCCESS,15900
SUCCESS,15601
SUCCESS,15901
SUCCESS,15900
SUCCESS,19600
SUCCESS,15700
SUCCESS,16000
SUCCESS,15699
SUCCESS,28900
SUCCESS,35700
SUCCESS,34700
SUCCESS,30999
SUCCESS,23000
SUCCESS,23400
SUCCESS,31300
SUCCESS,20701
SUCCESS,17400
SUCCESS,40501
SUCCESS,30200
SUCCESS,19800
SUCCESS,15801
SUCCESS,15799
SUCCESS,15800
SUCCESS,15300
SUCCESS,29200
SUCCESS,20501
SUCCESS,16001
SUCCESS,15500
SUCCESS,15800
SUCCESS,15701
SUCCESS,18799
SUCCESS,15400
SUCCESS,16000
SUCCESS,20800
SUCCESS,15900
SUCCESS,15501
SUCCESS,16200
SUCCESS,20300
SUCCESS,17101
SUCCESS,15500
SUCCESS,19500
SUCCESS,27400
SUCCESS,29400
SUCCESS,37699
SUCCESS,22600
SUCCESS,16000
SUCCESS,15500
SUCCESS,15300
SUCCESS,15500
SUCCESS,15400
SUCCESS,15300
SUCCESS,28000
SUCCESS,31900
SUCCESS,28401
SUCCESS,24800
SUCCESS,16200
SUCCESS,18600
SUCCESS,15900
SUCCESS,15701
SUCCESS,24499
SUCCESS,31800
SUCCESS,28399
SUCCESS,28800
SUCCESS,28500
SUCCESS,26801
SUCCESS,31500
SUCCESS,22100
SUCCESS,16101
SUCCESS,15599
SUCCESS,18400
SUCCESS,15300
SUCCESS,15599
SUCCESS,15600
SUCCESS,15500
SUCCESS,15201
SUCCESS,15600
SUCCESS,15700
SUCCESS,15400
SUCCESS,15300
SUCCESS,15600
SUCCESS,15499
SUCCESS,15300
SUCCESS,17801
SUCCESS,15600
SUCCESS,15500
SUCCESS,15201
SUCCESS,15099
SUCCESS,15300
SUCCESS,15801
SUCCESS,15199
SUCCESS,15000
SUCCESS,15200
SUCCESS,15801
SUCCESS,15299
SUCCESS,15200
SUCCESS,15300
SUCCESS,16400
SUCCESS,26401
SUCCESS,30200
SUCCESS,28700
SUCCESS,28100
SUCCESS,28600
SUCCESS,26600
SUCCESS,29500
SUCCESS,24600
SUCCESS,16000
SUCCESS,16801
SUCCESS,15401
SUCCESS,16101
SUCCESS,18800
SUCCESS,15999
SUCCESS,15599
SUCCESS,15600
SUCCESS,15300
SUCCESS,15800
SUCCESS,15500
SUCCESS,15399
SUCCESS,15300
SUCCESS,17600
SUCCESS,29300
SUCCESS,30899
SUCCESS,29200
SUCCESS,64401
SUCCESS,59201
SUCCESS,42700
SUCCESS,50100
SUCCESS,31101
SUCCESS,30200
SUCCESS,22000
SUCCESS,16300
SUCCESS,26000
SUCCESS,32400
SUCCESS,29900
SUCCESS,26399
SUCCESS,16399
SUCCESS,15699
SUCCESS,16099
SUCCESS,16000
SUCCESS,15699
SUCCESS,15500
SUCCESS,15900
SUCCESS,16000
SUCCESS,15800
SUCCESS,15399
SUCCESS,15800
SUCCESS,15700
SUCCESS,18601
SUCCESS,15600
SUCCESS,15899
SUCCESS,15900
SUCCESS,24399
SUCCESS,25700
SUCCESS,17099
SUCCESS,15799
SUCCESS,22600
SUCCESS,40400
SUCCESS,30900
SUCCESS,28000
SUCCESS,22800
SUCCESS,31401
SUCCESS,26101
SUCCESS,26399
SUCCESS,29699
SUCCESS,25800
SUCCESS,17299
SUCCESS,16200
SUCCESS,15701
SUCCESS,16101
SUCCESS,16200
SUCCESS,15901
SUCCESS,15699
SUCCESS,15900
SUCCESS,20100
SUCCESS,30600
SUCCESS,49200
SUCCESS,28300
SUCCESS,25600
SUCCESS,24701
SUCCESS,24600
SUCCESS,36800
SUCCESS,24600
SUCCESS,23200
SUCCESS,22600
SUCCESS,23400
SUCCESS,23001
SUCCESS,25000
SUCCESS,25300
SUCCESS,24501
SUCCESS,23600
SUCCESS,22501
SUCCESS,22200
SUCCESS,23299
SUCCESS,21900
SUCCESS,21800
SUCCESS,24199
SUCCESS,22600
SUCCESS,23400
SUCCESS,23000
SUCCESS,22500
SUCCESS,27200
SUCCESS,22400
SUCCESS,22299
SUCCESS,23101
SUCCESS,22200
SUCCESS,22100
SUCCESS,22801
SUCCESS,23300
SUCCESS,22300
SUCCESS,22999
SUCCESS,66100
SUCCESS,53700
SUCCESS,23501
SUCCESS,26100
SUCCESS,22700
SUCCESS,22099
SUCCESS,22100
SUCCESS,22800
SUCCESS,22200
SUCCESS,28200
SUCCESS,46701
SUCCESS,25401
SUCCESS,22300
SUCCESS,21799
SUCCESS,22799
SUCCESS,21799
SUCCESS,26500
SUCCESS,23499
SUCCESS,22100
SUCCESS,21899
SUCCESS,21700
SUCCESS,22000
SUCCESS,22601
SUCCESS,23201
SUCCESS,23200
SUCCESS,23200
SUCCESS,23300
SUCCESS,23300
SUCCESS,23601
SUCCESS,25700
SUCCESS,22101
SUCCESS,22300
SUCCESS,22100
SUCCESS,23099
SUCCESS,23200
SUCCESS,22100
SUCCESS,23100
SUCCESS,22500
SUCCESS,22000
SUCCESS,22499
SUCCESS,22801
SUCCESS,22999
SUCCESS,28500
SUCCESS,23300
SUCCESS,23101
SUCCESS,23000
SUCCESS,22700
SUCCESS,23301
SUCCESS,22999
SUCCESS,22799
SUCCESS,28600
SUCCESS,22500
SUCCESS,22400
SUCCESS,26300
SUCCESS,30999
SUCCESS,26801
SUCCESS,22200
SUCCESS,21800
SUCCESS,22500
SUCCESS,21900
SUCCESS,22000
SUCCESS,22700
SUCCESS,22000
SUCCESS,21799
SUCCESS,22401
SUCCESS,21999
SUCCESS,22700
SUCCESS,22700
SUCCESS,22600
SUCCESS,27800
SUCCESS,26001
SUCCESS,23099
SUCCESS,24200
SUCCESS,28400
SUCCESS,23500
SUCCESS,22800
SUCCESS,22600
SUCCESS,24400
SUCCESS,22400
SUCCESS,22400
SUCCESS,22700
SUCCESS,22000
SUCCESS,23600
SUCCESS,22600
SUCCESS,22101
SUCCESS,22299
SUCCESS,22501
SUCCESS,22200
SUCCESS,23400
SUCCESS,22399
SUCCESS,22200
SUCCESS,26899
SUCCESS,22200
SUCCESS,22000
SUCCESS,22601
SUCCESS,25500
SUCCESS,22500
SUCCESS,22300
SUCCESS,22000
SUCCESS,23200
SUCCESS,22600
SUCCESS,22100
SUCCESS,22501
SUCCESS,22800
SUCCESS,22099
SUCCESS,22901
SUCCESS,22200
SUCCESS,22000
SUCCESS,26200
SUCCESS,22300
SUCCESS,22000
SUCCESS,25800
SUCCESS,22100
SUCCESS,22100
SUCCESS,23400
SUCCESS,22300
SUCCESS,23400
SUCCESS,22099
SUCCESS,21500
SUCCESS,21900
SUCCESS,24700
SUCCESS,26400
SUCCESS,24501
SUCCESS,23300
SUCCESS,23300
SUCCESS,24500
SUCCESS,23500
SUCCESS,23101
SUCCESS,22400
SUCCESS,21900
SUCCESS,22100
SUCCESS,22400
SUCCESS,22599
SUCCESS,26701
SUCCESS,26101
SUCCESS,22000
SUCCESS,23301
SUCCESS,22200
SUCCESS,22399
SUCCESS,22400
SUCCESS,22700
SUCCESS,23599
SUCCESS,23101
SUCCESS,24100
SUCCESS,22700
SUCCESS,21200
SUCCESS,21500
SUCCESS,27000
SUCCESS,22299
SUCCESS,24600
SUCCESS,22700
SUCCESS,21500
SUCCESS,21500
SUCCESS,22100
SUCCESS,21800
SUCCESS,22500
SUCCESS,22000
SUCCESS,21500
SUCCESS,22000
SUCCESS,23700
SUCCESS,25899
SUCCESS,24300
SUCCESS,22101
SUCCESS,21400
SUCCESS,22400
SUCCESS,22499
